tf_code,tf_name,sf_code,sf_name,distance_km
2nkk8z,فست فود بهشت ,0j4m7r,پیتزا بهشت,0.019555849
2nkogp,میوه سرای برادران اخوان,dqmq57,سوپر میوه اخوان,0.033502928
2nkp4w,تهیه و پخش غذای شیش کباب,l2e6wn,رستوران شیش کباب,0.019859804
2nlrpk,نانوایی بربری کاظمی,znv2kj,نان بربری کاظمی,0.007210942
2nngn2,شام باما,5oqnxv,فست فود شام با ما,0.191176956
2nnkn2,مجتمع نان خوشه زار,r5v7yv,نان خوشه زار (آزادپز),0.037678733
2nx99w,مجموعه نان سنگک قصر 2,375ymx,نان سنگکی شریعتی (قصر - شعبه 2) (آزادپز),0.004819614
2nxkl3,ساندویچ سعید,o9yjgk,رستوران و فست فود سعید,0.0444773
2nxl1o,بوبو(شعبه اندرزگو),dqggjx,آبمیوه و بستنی بوبو,0.021551601
2nxpkg,نانوایی سنگک برکت کن,44ggg5,نانوایی سنگکی برکت (کن) (آزادپز),0.432914846
2o13kx,هایپر میوه نارنج,jy5e2g,سوپر میوه نارنج,0.00666342
2o179w,رستوران شاهو,nnj8vr,رستوران شاهو (اقدسیه),0.020891741
2o1kpm,نانوایی سنگک کرمی,0nwkyr,سنگک کرمی,0.407629087
2o1lm3,کترینگ ملک تاج,dqex4g,رستوران ملک تاج,0.001885193
2o1n6x,جگرکی امید,0qr8j2,کترینگ کلاسیک,0.302982205
2o1rl4,نانوایی سنگک درباری,zn99zj,نان سنگک سنتی درباری,0.035680155
2o1w12,پیتزا سی سیب,0yodjn,پیتزا سی سیب,0.263378545
2o1xky,کبابی ممتاز نبرد,27me52,کبابی سنتی گلپایگانی نبرد,0.072610163
2o1zno,نان و شیرینی ژالین,6dgjxg,قنادی ژالین,0.046526494
2o319z,کترینگ نگار (واگذار شده),kl7d6o,کترینگ نگار,0.025893402
2o3764,پیتزا تام,xdww26,سوخاری و رستوران تام,0.02071553
2o39ol,کافه رفقا,5o2zxv,کافه سنتی رفقا,0.067513577
2o3g94,پیتزا عمورضا,0l95ke,پیتزا عمو رضا,0.006693691
2o3l8p,اغذیه کیان,dq7r4x,اغذیه کیان,0.027703455
2o3rwr,مُقیت,xdgrmw,رستوران مقیت,0.012870308
2o3x1o,قهوه HF (اچ اف),vxxkqx,کافه HF ( اچ اف),0.024626228
2ok382,فست فود درویش,0yqoqg,فست فود درویش,0.120269416
2ox147,مجتمع نان ستاره,85djg5,نان ستاره(آزادپز),0.004204153
2ox3wg,کافه رستوران کلبه,o966g8,کافه رستوران کلبه,0.056815444
2p336o,سوپرگوشت صمدی,5ozvev,هایپر گوشت صمدی,0.015542324
2p33wg,پرومَند,zn198o,سوپر پروتئین پرومند (گوشتیران),0.008943198
2p34xp,تهیه غذای کلبه بابا مختار,85oo42,غذای ایرانی بابا مختار,0.002323412
2p36mw,فست فود دیشلمه (میدان تسلیحات),e5eov2,سوخاری کیلویی و فست فود دیشلمه,0.003199466
2p36nw,ویشتا(لطفا فعال نشود و تماسی گرفته نشود باهاشون),y1j55g,کترینگ ویشتا,0.097099755
2p3m3m,سبزی خرد کنی گشنیز سعادت آباد,l2e7de,سبزی خردکنی گشنیز,0.018459265
2p3ryk,کافه ویوین(جردن),gn9qer,کافی شاپ ویوین (جردن),0.020206293
2p3w8o,جگرگوشه,12zkly,رستوران جگر گوشه,0.005424848
2p3ygy,پیتزا پارک (ده حقی),091n9y,پیتزا پارک (شعبه نبرد جنوبی),0.015088517
2p696z,پیتزریا رمون,vx17w1,کافه رستوران ایتالیایی رمون,0.008415901
2p6g39,نانوایی بربری شکری,3d681g,نانوایی شکری (آزادپز),0.067283576
2p6gp3,پیتزا پل,zn9enw,فست فود پل,0.031485868
2p6m7k,پروتئینی سنبله,27g6od,سوپر پروتئین سنبله,0.115411059
2p6rrx,املتکده کنج,nngjo8,املت سرای کنج,0.029822434
2p88pz,کافه زرافه,dqgrrg,کافه رزافه,0.21406431
2p8g78,رستوران میثم,l2e8gk,رستوران میثم,0.054829302
2p8gyp,پیتزا پارک (شعبه پیروزی),p5xejj,پیتزا پارک (شعبه پیروزی),0.083201566
2p8k9w,سبزی پاک کنی شهران,pz12nj,بازارچه میوه قائم (شهران),0.051900808
2p8nzo,هایپر میوه سی تیر,6drml6,هایپرمیوه سی تیر,0.088206027
2p8yp1,فست فود دونرچی,vx954m,فست فود دونرچی,0.045258794
2po3p5,کترینگ سیدالشهدا,37z7rg,کترینگ سیدالشهدا,0.030427556
2pz6g2,سنگی نان درباری,12vkzk,نان سنگک درباری (آزادپز),0.017247931
2r6688,سوپر میوه اروین,85gx1g,میوه آروین,0.013650236
2r683m,RF Pizza,12mol2,آر اف پیتزا,0.021163113
2r6mng,پیتزا لگو,e52ev2,فست فود لگو,0.036849071
2r6ow4,فلافل بیروتی ,r5qrv1,فلافل بیروت جزیره ولیعصر,0.005373245
2r6rkl,آبمیوه بستنی استوایی,0yq7qd,آبمیوه استوایی (اکباتان),0.003330528
2r93w6,تهیه غذای حمید چلویی,12zgmy,رستوران حمید چلویی,0.009167671
2r9484,اقای برگر,gngmvn,آقای برگر (تهرانپارس),0.012401659
2r97lw,سنگکی اصیل,3ddddd,نان سنگک سنتی اصیل (شعبه سرآسیاب),0.094164279
2r98kw,نان تنوری سنتی خراسانی گندم,dqv6x7,نانوایی تافتون تنوری خراسانی گندم (شعبه محلاتی),0.007291676
2r98wx,فست فود دولپی( نازی آباد),nnvdv6,فلافل دولپی (نازی آباد),0.050666345
2r9kwo,کافه گل ریپرو,nnd7o6,کافه گل ریپَرو,0.013104281
2r9r4w,کافه رستوران ساگانو لانژ,y1k21n,کافه رستوران ساگانو لانژ,0.034072104
2r9xl9,کافه بایا,dqqky7,قهوه بایا,0.008132111
2r9zg6,کترینگ ساحل,y1jrwd,تهیه غذای ساحل,0.014549594
2rno62,لواش تهرانی جهان,xd5q86,نان لواش تهران,0.177702194
2rwkln,بریانکده یملی,0r99qz,بریانکده یملی,0.006686422
2rwyw7,چلوکبابی طاها,377r2x,کترینگ طاها,0.011145193
2rwz8m,سی تو سوخاری انقلاب,12wxq4,فست فود سی تو سوخاری,0.01772194
2w1386,فست فود مروارید,94j9vk,فست فود مروارید,0.02242557
2w1778,گود برگر,0qe28d,گود برگر,0.015210337
2w194w,پیتزا ساندویچ هاوین ,3djlgg,فست فود هاوین,0.057841541
2w1zw4,پروتین پارادایس,zndvk2,پروتئین پارادایس (گوشتیران),0.040539814
2w339p,میوه سرای طاها ,r5el2o,میوه طاها,0.041776795
2w33ng,فروت لند,r5v8k1,میوه فروشی فروتلند,0.02541517
2w38gr,سبزیجات آماده مامان جون ,jyg7dg,سبزی مارکت مامان جون,0.0282607
2w3k4r,سوپر میوه سید,379r2m,سوپر میوه سید,0.020390941
2w3xpp,نان فانتزی امیرکبیر,372e8n,کیک خونه (امیرکبیر - شهرک راه‌آهن),0.264163088
2w78xy,آبمیوه بستنی لیمو نعنا ,0jmzor,آبمیوه بستنی لیمو نعنا,0.105964906
2w7oon,نانوایی بربری دانان (بنائی),0952ky,نان بربری بنائی,0.022057987
2w7y9x,فست فود هایدا (خراسان),94ww66,هایدا (میدان قیام),0.090243463
2wpp95,نان و کباب کوثر,0leqj9,نون و کباب کوثر,0.005094063
2x4163,کباب ذغالی و حلیم گلپایگانی,7j9e82,کباب ذغالی گلپایگانی,0.146265833
2x4949,رستوران همایون,zn9xlo,بیرون بر همایون,0.094824526
2x49o9,چلو کبابی مینا,0rv5j9,رستوران مینا,0.034595502
2x4gmm,کله پاچه سرای سرو,37z49n,طباخی سرو,0.004664892
2x4k9r,کافه بستنی آیس لند,44jr6y,کافه بستنی آیس لند,0.350888368
2x4o33,فست فود بهشت,3djv97,تهیه غذای بهشت,0.035952683
2x4wln,آوین پروتئین (شعبه رفاه پاسداران),3e72x5,آوین پروتئین (شعبه پاسداران),0.054188825
2x4y7z,رستوران دانیال,379v79,تهیه غذای دانیال,0.00546808
2x4yly,کافه این,vxq1nx,کافه این,0.012572804
2x74kz,سوخاری ۸۸,e5lde2,سوخاری 88,0.028452198
2x76mg,فست فود گیاهی (های وگن),0gw61q,فست فود گیاهی (های وگن),0.042159479
2x7p3k,تهیه غذای سوروسات (شعبه سیبویه),wdw9l5,بیرون بر و رستوران سوروسات,0.054755832
2x7w88,چلو کبابی کسری,3e2jzj,رستوران کسری,0.036304127
2x7z86,نانوایی بربری کادوس,124kg7,مجتمع نان کادوس,0.027995218
2xg6zp,کله پاچه سرای قصر,0j4r8r,طباخی و کله پاچه قصر,0.374135812
2xg8z8,قنادی مهدی ,37zqjn,شیرینی سرای مهدی,0.065902004
2xggyy,آقای پروتئین ,09mgjn,مستر پروتئین,0.009490437
2xgm8z,کترینگ امیران,0gozwm,رستوران ایرانی امیران,0.017730398
2xgmy7,چلو کبابی سجاسی,27mkr5,چلو کبابی سجاسی,0.059869321
2xgzk3,کافه ایندو,o9g67v,کافه ایندو,0.201254613
2xk9g5,سوپر پروتئین میرزا,7jwnmg,فرآورده های گوشتی و مرغ میرزا (شعبه یک),0.011332016
2xmp95,فست فود سکه‌ ,dqvzox,پیتزا و ساندویچ سکه,0.048126971
2xyg85,کافه رستوران هدایت ,p5d7le,رستوران ایتالیایی هدایت,0.052137289
2y446k,فست فود پسر خاله,0l671e,فست فود پسرخاله,0.012524293
2y46py,فست فود وارانا,94xkdk,فست فود وارانا,0.218610717
2y476x,رستوران کالدو ,12zkk2,پیتزا کالدو,0.002160335
2y4k9l,رستوران مستر کباب ۲۲ ,zn1lro,مستر کباب 22,0.013712865
2y4owo,هایپر میوه چهل ستون,nnvznz,هایپر میوه چهلستون,0.042360401
2y4xx3,چلوخورشت طهرونسر,e5eoom,چلو خورشت طهرون سر,0.022894114
2y4yxy,مطبخ سفیران,qyl7xx,مطبخ سفیران,0.032235865
2y4z3g,مجتمع نان سنتی طاهریه,pv4kkd,مجتمع نان سنتی طاهریه,0.003454446
2y6475,کافه رستوران آرامینتا12/12,p4v55j,کافه فود آرامینتا 1212,0.013589258
2ym319,نان تافتون نمونه,32r8ze,نانوایی تافتون نمونه (شعبه باستانی پور),0.011574102
2ym499,هایدا (قلهک),0jr8n6,هایدا (قلهک),0.287600764
2ym7ro,اصل تبریز شرق,l2d8vj,شیرینی و خشکبار اصل تبریز,0.01866975
2ym7xz,قنادی لاریسا ,327olq,لاریسا (امیر آباد),0.001121946
2ym7zr,آبمیوه بستنی رضایی,o9o18v,آبمیوه بستنی رضایی (شعبه وردآورد),0.006384345
2ym8g4,اِي اِم,85d87m,کافه ای ام,0.003220872
2ym8nn,فست فود آیدا,0w6nz5,ساندویچ آیدا (میرزای شیرازی),0.003543068
2ym8ww,شیرینی سرای طلوع,zndlx2,قنادی طلوع,0.002178998
2ymg1z,آبمیوه بستنی ما 2 تا,0qrrox,آبمیوه بستنی مادوتا (کلبه ی سابق),0.005538869
2yo7p3,رستوران دیزی تو,jym769,دیزیتو,0.024490188
2yo87g,چلوکبابی زاگرس,0n462r,چلوکبابی زاگرس,0.021379768
2yo9xp,میوه فروشی سادات,kl7xvk,هایپر میوه سادات,0.020244743
2yomko,رستوران و کبابی سلطان ,gnooqm,رستوران و کبابی سلطان,0.015090618
2yooo9,کافه کارینو,0m2j1v,کافه كارينو,0.362865815
2yowko,فلافل یاس 113,jy4qq9,فلافل یاس۱۱۳,0.012753397
2z3ww5,شبهای بغداد,jyj6qr,فست فود شبهای بغداد,0.017106007
2z444x,ساندویچ کارن,vxq91v,ساندویج سردکارن,0.027886651
2z47r1,آبمیوه بستنی چهارفصل,44l41r,آبمیوه بستنی چهار فصل,0.018485881
2z48ox, رستوران امیر عباس شعبه2,zn9wyw,رستوران امیرعباس (شعبه 2),0.193227815
2z4m63,فست فود ۱+۵,0re889,فست فود 1+5,0.010016
2z4mng,باغ رستوران آوا,qyrqnd,باغ رستوران آوا,0.208113246
2z4wp9,کافه پدرخوب,94en9k,کافه رستوران پدر خوب (آزادی),0.037234102
2z8k42,غذای اقتصادی شام با ما,0rxqkv,فست فود شام با ما,0.008334881
2zk38o,هایپر میوه آذربایجان ,gnkyqn,میوه حاجی ارزونی آذربایجان,0.041544539
2zkmm1,نان سنگک کلبه(آزادپز),r5njwo,نانوایی سنگک سلیمانی (آزادپز),0.290212949
2zknn1,کبابسرای آذربایجان,pvr2y1,کباب سرای آذربایجان,0.020331306
2zkr4w,غذای قریشی,12lnky,رستوران قریشی,0.012011548
2zkry3,سنگکی فکوریان (قاسمی),37ygjx,سنگک قاسمی (آزادپز),0.04921013
2zkwgm,Bellavita,l2g9nz,نان و شیرینی بلاویتا,0.009627143
2zlm48,نان بربری توحیدلو,p4mker,مجتمع نان توحید لو,0.020774474
2zlygw,گوشت و مرغ پارسه,855nr2,پروتئین پارسه,0.094490164
2zpgk2,کترینگ خواجوئی نژاد (شعبه تاچارا),0j9ylr,دیگچه خواجوئی (تاچارا),0.0081777
51k1x6,نانوایی تافتون چهارباغ,e55852,نانوایی تافتونی چهار باغ,0.008580334
51k6g7,نانوایی خراسانی رضوان,xdny8w,نان خراسانی رضوان,0.004590994
51n4g2,پروتئین یاس,0n94q6,پروتئین یاس,0.100314197
51o337,نانوایی فردوس هوشمند,p47yry,سنگک فردوس هوشمند (آزادپز),0.014697658
51o377,آبمیوه بستنی حامدخان,l2g44k,آبمیوه حامد خان,0.003583172
51o4xl,سوپر میوه ارم,dq7n5d,میوه سرای ارم,0.057696129
51o6zk,فود بار ۱۹,jy2w86,فودبار 19,0.00647178
51o7g1,کترینگ ترنج,6dgmw6,کترینگ ترنج,0.007674954
51o8kw,نانوایی سنگک بهشت شاطری,l2dryz,نان سنگک سنتی شاطری,0.001807424
51o9xw,کبابی صوفی,44jxmx,چلوکبابی صوفی,0.064498826
51ol3x,"سرزمین مزه ها ( سوخاری، پیتزا، برگر) ",r5q849,فست فود سرزمین مزه ها (قلهک),0.039320167
51owo6,کافه باریانا,dqvj1x,کافی رستوران باریانا,0.05982235
51ox1z,نانوایی سنگکی جوانمرد,0yll4d,نانوایی سنگکی جوانمرد (آزادپز),0.341851017
51rxz2,مرغ و پروتئینی زاگرس,0w62y5,مرغ ممتاز(بلوار زاگرس),0.059785613
51y9k6,کافی شاپ اقای قهوه,9496qq,آقای قهوه,0.00419494
51yogx,انرژی مثبت,09rqm6,آبمیوه انرژی پلاس,0.008289199
51yr8k,فلافل بیروتی ایستگاه شکم,me1req,فست فود فلافل بیروتی,0.099250042
5318g8,رستوران مددی,p5xynx,چلو کبابی مددی,0.014566814
531931,مجتمع نان با برکت,31q48k,نان با برکت (آزادپز),0.017811619
531l1l,فست فود الدورق,0yx7ng,پیتزا الدورق,0.005131092
531lx3,کافی شاپ ریس مون,5oq5rj,کافه ریسمون,0.028742725
531n17,نان سنتی گلبرگ ,jyjl9r,نانوایی سنگک سنتی گلبرگ,0.099659126
531nwo,میوه فروشی انصارالمهدی ,y191ey,سوپر میوه انصارالمهدی (جمالی),0.013701771
531pmy,میوه سرای یاس ,vxe67x,میوه فروشی یاس,0.147244302
531w37,کبابی حبیب تهرونی,44zvrr,کبابی حبیب تهرونی,0.066391457
531x34,کافه کسری,12m2e4,قهوه کسری (شریعتی),0.029943203
5338xm,فست فود هایدا (پارک ملت),qyr8yy,فست فود هایدا (جردن),0.007482719
533gx1,نان تافتون نمونه وحدت اسلامی,dqe117,نانوایی تافتون وحدت اسلامی,0.035125541
533lgw,پیتزا لوتینو,85d1x5,فست فود لوتینو (بیتا سابق هاشمیه),0.044340636
533mx9,نان تنوری ارنیکا,0lygzk,نان تنوری آرنیکا(آزادپز),0.287664496
533nz8,فلافل بیروتی جزیره ۱۶۹,12jwmy,فلافل بیروتی جزیره 169,0.158155618
533o9x,کترینگ تاج,5o962j,مطبخ تاج,0.027942504
533y6p,کافه مون کاپ MoonCup,44jqyn,کافی شاپ مون کاپ,0.062230061
53ork5,قهوه آترین,7jrlwm,قهوه آترین,0.278141948
53z3zk,فست فود دهه هشتاد شعبه هاشمیه,6dz48e,فست فود دهه هشتاد (شعبه هاشمیه),0.022173476
53zmzr,کبابی وحید,wdjev8,کبابی وحید,0.307464148
53zngg,سیب بال(ستارخان),6drgqe,فست فود سیب بال,0.00391184
53zr48,کترینگ چیلی ,klj2rj,رستوران چیلی فود,0.006473566
53zxw1,نان سنگک نامبر وان,gngvvn,سنگکی نامبروان,0.026970616
543682,رستوران شاطرعباس ,0mwlvz,شاطر عباس,0.042143729
546yn5,پیتزا فول مون,klnw5g,پیتزا فول مون,0.013277862
54713k,سوخاری کیلویی چی دا,wd485q,سوخاری کیلویی چی دا,0.003597193
54743x,کترینگ  سید رضا,32255l,رستوران کباب تابه ای سیدرضا (شعبه اصلی),0.014826378
547gzm,ساندویچ دادلی,melzlz,فست فود دادلی,0.152986676
547ng4,چلوکبابی طاق بستان,32lxye,چلو کبابی طاقبستان,0.024623561
547z4l,هایپر پروتئین شاهی ,r5o7d9,سوپر پروتئین شاهی,0.010701817
54n1o1,امتیس ,3dxlo7,کافه آمتیس,0.042202183
54n641,نانوایی سنگکی عمو یوسف,0mvn7v,سنگکی عمو یوسف (آزادپز),0.037531476
54n6w1,پروتئین سید مهدی ,dqmy1g,سوپر پروتئین سیدمهدی,0.035415443
54nmly,کافه رستوران eat,gnnn5q,کافه رستوران ایت,0.00454211
54no8l,طباخی پارس,qyl172,طباخی پارس,0.002075642
54nro9,آبمیوه بستنی سبحان,p6gn86,آبمیوه و بستنی سبحان,0.329345077
54nrwn,کافی شاپ دوچرخه,dq7djd,کافه دوچرخه,0.004692032
54nwkg,میوه فروشی شادمهر,e566lj,میوه فروشی شادمهر,0.034560914
54w3xo,کبابی شب زدگان,r5q19o,رستوران شب زدگان,0.01678074
54w9k6,ابمیوه بستنی 50,nnj968,آبمیوه بستنی کافه شاپ 50,0.04246666
54wmmp,نانوایی صفری,znkmw1,نان لواش صفری,0.047807433
54wn6w,جگرکی عمورحیم,klnydq,جگرکی عمو رحیم,0.003552367
54wo48,ویتامینه سندباد (شعبه یوسف آباد),pvyqd5,آبمیوه بستنی سندباد (شعبه یوسف آباد),0.008086215
54wypx,پروتئین وی آی پی,122xok,پروتئین وال مارکت (بلوار استقلال مشهد),0.471420072
5669m9,سوپر پروتئین حمید,l2domn,سوپر گوشت حمید,0.025673982
566ml3,کافه رستوران منچ,r55jw1,کافه رستوران مـنـچ کلاب,0.010439828
566p18,فست فود شیروونی ,r557ev,سمبوسه فروشی شیروونی,0.006422148
566pw6,فست فود پاچینی مستر پیتزا,o9ygjv,فست فود پاچینی مستر پیتزا,0.011120425
5694pp,تهیه غذای خانه والاد,p46onj,تهیه غذا والاد,0.004667542
5698xo,لواشی قائم,dqg4od,نان لواش قائم,0.029102461
569kw3,آش و حلیم خانواده جوان (شعبه استخر),p4wzk5,رستوران و فست فود خانواده جوان (استخر-شعبه 2),0.264036995
569lrn,آشکده داش محمدعلی,o9ylqv,آش و حلیم دآش محمدعلی,0.021858912
569z49,ساندویچ خانلری,7joon9,ساندویچی خانلری (تجریش),0.010682335
56k372,قنادی خالقی,7j9eyn,قنادی خالقی,0.0314965
56km72,بستنی کاکو مهدی,qylj4y,بستنی کاکو مهدی,0.00880721
56rlko,مستر سوخاری,kl9vqk,مستر سوخاری,0.368485004
56rnwz,هایپر میوه بلومی,gnko6q,هایپرمیوه بلومی,0.014304442
56rxmp,میوه فروشی کوهستان,dq7wdw,سوپرمیوه کوهستان,0.006327891
56rxn8,سنگک سنتی شفق (شعبه دو),277v4l,نان سنگک شفق (شعبه 2),0.035390083
56ry7m,دیزی سرای بهارستان,0jv6yg,سنتی سرای بهارستان,0.09798811
57163r,رستوران دلتا ,7jyqvn,رستوران دلتا,0.00857988
571779,بریانکده هارپی,0mzmez,بریانکده هارپی,0.037610893
5717wn,شیرینی و آجیل داغ,09wgrn,نان و شیرینی داغ,0.039953316
571m76, کبابسرای یاس,0wlykg,کره کباب یاس,0.097112902
571wog,کافه ابمیوه بستنی آلما آیس,y1geod,آبمیوه بستنی آلما,0.025898567
577mpx,قهوه بیرون بر74,gnyy7m,قهوه بیرون بر 74,0.005931281
57m6l9,فست فود و بریانی پاچین نو,0ylnrr,مرغ بریان پاچین نو,0.039038423
57mg9x,حاجی ارزونی ری ,dq7v9d,ارزان سرای میوه باغ بهشت ایران,0.270480096
57mmzm,سوپر میوه ارکیده ,0yqdzn,میوه ارکیده,0.042470577
57mwrr,قهوه کازان,mej1mo,کافه کازان,0.011870062
57mzw6,آبمیوه بستنی میبه,jyrv16,آبمیوه بستنی میبه,0.010530746
5868pk,کترینگ شاهین,09o4zq,رستوران شاهین,0.012786424
586n31,تره بار باغ فیض,znejre,میوه باغ فیض,0.009092409
586o66,نانوایی سنگک رمضانی,27qgoq,سنگکی رمضانی,0.0078359
586o7x,نانوایی تافتون سنتی برکت,379n29,تافتون سنتی برکت (سعیدی),0.009306062
586onn,جگرکی کوهپایه,94egly,کباب و جگر کوهپایه,0.016307572
586pz6,اغذیه رز,0m6olq,فست فود رز,0.029474572
586x19,نانوایی سنگکی رضوی,0jmlqv,نان سنگک رضوی (آزادپز),0.026714896
58k61k,کترینگ گلها,94yqon,رستوران بگیر و ببر گلها,0.014729868
58k7r4,آندره زعفرانیه (مقدس اردبیلی),kl954n,پروتئین آندره (مقدس اردبیلی),0.008116788
58kz96,نانوایی لواش 180,xd1ojy,نان لواش ۱۸۰,0.029656795
58p369,ایستگاه ذرت یامی,0mdmrv,ذرت یامی شیراز,0.032220037
58p847,مجتمع نان آزادی (آزادپز),12v5m4,نانوایی ناصری (شعبه آزادی - آزادپز),0.046531333
58pwx1,نان و شیرنی گندم زار,nnn9m6,نان فانتزی گندم زار,0.03451828
58pyl8,میوه فروشی و سبزی خردکنی مهربانو,klwy1q,سبزی خرد کنی مهربانو (نیرو هوایی),0.059631163
58w782,کافه دنج,wdzz58,کافه دنج,0.230498973
59478r,رستوران خان بابا,xdwj82,رستوران خان بابا,0.020056602
594ngl,کافه دیلی,gnymxq,کافه دیلی,0.352704682
594o1p,کبابسرای اصیل ایرانیان( گلپایگانی),p8q7vg,کبابسرای اصیل ایرانیان( گلپایگانی),0.011738948
594pyp,میوه سرای منصف اصلی,y1gwzd,میوه فروشی منصف,0.198036405
594x6m,تهیه غذای بلدرچین (باغ فیض),6d2y6o,تهیه غذای بلدرچین (باغ فیض),0.237485378
594ykx,نان لواش مرجانی,gnrw2m,نانوایی لواش مرجانی,0.010039996
594zrw,کافه رستوران فورلی,949gzq,فست فود فور لی,0.014963164
596r42,سوپر میوه احمد,gng1lx,سرای میوه شعبه احمد آباد,0.374746601
