WKT,name
"POLYGON ((51.4255547 35.8077962, 51.426584 35.808657, 51.424299 35.810454, 51.422568 35.812359, 51.419718 35.81348, 51.418374 35.8151, 51.415605 35.816624, 51.414326 35.817434, 51.413092 35.817539, 51.4089752 35.8230349, 51.3986778 35.8256074, 51.3899016 35.8156643, 51.380224 35.809478, 51.378078 35.80786, 51.3824446 35.8016834, 51.38518 35.800101, 51.3851381 35.7949416, 51.387902 35.796308, 51.386649 35.792946, 51.389443 35.792645, 51.389937 35.792469, 51.39185 35.790931, 51.392295 35.790141, 51.3958643 35.7913838, 51.399262 35.792348, 51.402028 35.79373, 51.40311 35.793769, 51.405987 35.792254, 51.406971 35.791867, 51.410123 35.791969, 51.417446 35.790597, 51.418681 35.790025, 51.420609 35.788292, 51.422244 35.785253, 51.427797 35.77853, 51.432108 35.780214, 51.436272 35.783944, 51.4355712 35.7888641, 51.433647 35.799354, 51.4339 35.8040172, 51.4302003 35.8049802, 51.4276586 35.8051364, 51.4278934 35.8061709, 51.4271898 35.8062176, 51.425713 35.806809, 51.4255547 35.8077962))",ولنجک - زعفرانیه
"POLYGON ((51.4112757 35.7514932, 51.396767 35.751085, 51.386266 35.750277, 51.371753 35.749305, 51.371493 35.747944, 51.37044 35.746045, 51.369861 35.744033, 51.36966 35.742318, 51.371302 35.732605, 51.368913 35.728825, 51.381658 35.725019, 51.379409 35.721854, 51.378178 35.718567, 51.377975 35.71184, 51.389493 35.7142, 51.408494 35.72089, 51.409815 35.7233156, 51.412611 35.725752, 51.413852 35.727175, 51.4090258 35.73725, 51.4115557 35.7466742, 51.4112757 35.7514932))",یوسف آباد - امیرآباد - گیشا‎
"POLYGON ((51.343843 35.751168, 51.3431624 35.7407446, 51.3357146 35.7405769, 51.3331236 35.740233, 51.335953 35.712262, 51.337751 35.701934, 51.338964 35.701922, 51.339878 35.701492, 51.341494 35.70029, 51.342449 35.69987, 51.378038 35.700656, 51.377583 35.704977, 51.377975 35.71184, 51.378178 35.718567, 51.379409 35.721854, 51.381658 35.725019, 51.368913 35.728825, 51.371302 35.732605, 51.36966 35.742318, 51.369861 35.744033, 51.37044 35.746045, 51.371493 35.747944, 51.371753 35.749305, 51.3661667 35.7492969, 51.348221 35.751075, 51.343843 35.751168))",صادقیه - ستارخان - مرزداران
"POLYGON ((51.3194929 35.7861365, 51.319247 35.781296, 51.316753 35.780235, 51.319179 35.778117, 51.320068 35.777269, 51.320554 35.773214, 51.318511 35.771308, 51.319153 35.763891, 51.314623 35.748765, 51.313635 35.73968, 51.3141935 35.7387973, 51.313207 35.737601, 51.312194 35.734592, 51.314565 35.735851, 51.3246076 35.7382231, 51.3331236 35.740233, 51.3356646 35.7405673, 51.3431624 35.7407446, 51.343843 35.751168, 51.343085 35.75249, 51.342929 35.755088, 51.343608 35.761462, 51.342847 35.76367, 51.343124 35.764202, 51.343036 35.76487, 51.342623 35.765445, 51.341824 35.766103, 51.342374 35.77144, 51.343793 35.777009, 51.343188 35.780659, 51.34226 35.780428, 51.341461 35.781267, 51.341813 35.782827, 51.3414777 35.7842427, 51.3409628 35.7866448, 51.340503 35.788877, 51.340449 35.791817, 51.3279106 35.7937115, 51.319925 35.7913165, 51.3194929 35.7861365))",پونک - باغ فیض‎
"POLYGON ((51.377975 35.71184, 51.377583 35.704977, 51.378676 35.694882, 51.381516 35.694011, 51.383758 35.693931, 51.392282 35.693284, 51.392541 35.691247, 51.392648 35.690515, 51.392912 35.688132, 51.410148 35.686131, 51.41416 35.68582, 51.420739 35.685923, 51.420795 35.685422, 51.421088 35.68537, 51.426999 35.686294, 51.429145 35.6865143, 51.431814 35.685628, 51.432641 35.690853, 51.438464 35.701861, 51.430174 35.701776, 51.435738 35.709353, 51.439482 35.715456, 51.428131 35.718965, 51.426289 35.715415, 51.41721 35.715248, 51.416276 35.716393, 51.415458 35.72036, 51.416442 35.724069, 51.415736 35.727703, 51.413852 35.727175, 51.412611 35.725752, 51.409815 35.7233156, 51.408494 35.72089, 51.389493 35.7142, 51.3836802 35.712994, 51.377975 35.71184))",هفت تیر - انقلاب - ولیعصر - فردوسی
"POLYGON ((51.271819 35.754288, 51.268391 35.746016, 51.26993 35.740636, 51.2806739 35.7318042, 51.2883736 35.7204676, 51.291265 35.716231, 51.298441 35.716536, 51.309038 35.717014, 51.313049 35.716732, 51.335953 35.712262, 51.3331236 35.740233, 51.314565 35.735851, 51.312194 35.734592, 51.313207 35.737601, 51.3141935 35.7387973, 51.313635 35.73968, 51.3142887 35.7465299, 51.2956828 35.7467802, 51.294946 35.748673, 51.2949177 35.750969, 51.295061 35.753265, 51.274678 35.753909, 51.271819 35.754288))",فردوس - کاشانی - شهر زیبا
"POLYGON ((51.264567 35.76645, 51.262829 35.769458, 51.2469801 35.7695963, 51.240148 35.763194, 51.239933 35.762045, 51.236243 35.763055, 51.202039 35.765179, 51.18779 35.762949, 51.196706 35.757372, 51.196996 35.7568, 51.196459 35.755916, 51.196754 35.754323, 51.19264 35.750139, 51.193171 35.748236, 51.189298 35.747866, 51.190713 35.7457264, 51.194571 35.739267, 51.194469 35.737486, 51.1883966 35.7199802, 51.2136099 35.7149253, 51.226851 35.7129421, 51.2330832 35.7114431, 51.2375214 35.7105267, 51.252762 35.707672, 51.252362 35.714449, 51.291265 35.716231, 51.2806739 35.7318042, 51.26993 35.740636, 51.268391 35.746016, 51.271819 35.754288, 51.267967 35.756586, 51.26887 35.758446, 51.268096 35.758892, 51.266991 35.760861, 51.266991 35.762132, 51.26638 35.763812, 51.265221 35.765203, 51.264567 35.76645))",دریاچه- شهرک گلستان - دهکده المپیک
"POLYGON ((51.46561 35.7568386, 51.465229 35.7514526, 51.463896 35.7464246, 51.46225 35.7432546, 51.460506 35.7408016, 51.466699 35.7403416, 51.4656121 35.7385356, 51.4630662 35.7353014, 51.461322 35.7332916, 51.4626667 35.732178, 51.463226 35.7317096, 51.464306 35.730802, 51.464471 35.7307476, 51.476787 35.7197586, 51.477216 35.7217606, 51.482734 35.7210796, 51.482539 35.7179586, 51.485156 35.7179066, 51.485129 35.7129746, 51.502133 35.7182306, 51.501303 35.7194276, 51.503288 35.7218496, 51.50375 35.7227536, 51.505499 35.7246366, 51.507323 35.7262456, 51.508293 35.7267716, 51.510304 35.7267626, 51.512455 35.7271706, 51.513584 35.7278316, 51.5161177 35.7308457, 51.525519 35.7440316, 51.521785 35.7446216, 51.521364 35.7445036, 51.523991 35.7482276, 51.524495 35.7498186, 51.524071 35.7515946, 51.524106 35.7530676, 51.519353 35.7536486, 51.516345 35.7546726, 51.512665 35.7565376, 51.513879 35.7597166, 51.513577 35.7626026, 51.5101747 35.7592852, 51.4976863 35.7587629, 51.4938574 35.759054, 51.4892495 35.75865, 51.486586 35.7588046, 51.484736 35.7587236, 51.481522 35.7592666, 51.477227 35.7587926, 51.47291 35.7571416, 51.469304 35.7567376, 51.46561 35.7568386))",نارمک - مجیدیه
"POLYGON ((51.513479 35.763317, 51.513879 35.759721, 51.512665 35.756542, 51.516134 35.754749, 51.519353 35.753653, 51.524106 35.753072, 51.524071 35.751599, 51.524495 35.749823, 51.523991 35.748232, 51.5225326 35.7461436, 51.521364 35.744508, 51.521785 35.744626, 51.525519 35.744036, 51.5161177 35.7308501, 51.513584 35.727836, 51.512455 35.727175, 51.510304 35.726767, 51.508293 35.726776, 51.507323 35.72625, 51.505499 35.724641, 51.50375 35.722758, 51.503288 35.721854, 51.501303 35.719432, 51.502133 35.718235, 51.5051122 35.7117128, 51.508605 35.71549, 51.513159 35.720191, 51.515986 35.721551, 51.5218654 35.7221441, 51.525878 35.718643, 51.551155 35.720211, 51.56948 35.720455, 51.578578 35.720629, 51.581797 35.721744, 51.584114 35.723556, 51.586569 35.723568, 51.58851 35.726217, 51.595897 35.73209, 51.601385 35.735909, 51.60456 35.739956, 51.605871 35.743811, 51.59386 35.748051, 51.587717 35.748205, 51.579398 35.751798, 51.576741 35.754397, 51.574203 35.758089, 51.569653 35.761892, 51.5673594 35.7598921, 51.5655001 35.7584228, 51.5584627 35.7620395, 51.5539934 35.7637074, 51.5533316 35.7624897, 51.5485929 35.7624908, 51.5396078 35.7661112, 51.5374491 35.7682836, 51.5346711 35.7701449, 51.533658 35.767072, 51.53189 35.765962, 51.5292638 35.7665932, 51.5265862 35.7669143, 51.5191821 35.7627253, 51.5160556 35.7624799, 51.5143754 35.7663011, 51.5134543 35.7665079, 51.513147 35.765625, 51.513479 35.763317))",تهرانپارس-حکیمیه
"POLYGON ((51.4491122 35.7211977, 51.4479628 35.7194353, 51.4455335 35.7139606, 51.439482 35.715456, 51.435738 35.709353, 51.430174 35.701776, 51.438464 35.701861, 51.447465 35.70209, 51.447447 35.701824, 51.447508 35.70169, 51.447745 35.701493, 51.448351 35.701394, 51.448852 35.701724, 51.448934 35.702056, 51.485129 35.712979, 51.485156 35.717911, 51.482539 35.717963, 51.482734 35.721084, 51.477216 35.721765, 51.476787 35.719763, 51.464571 35.730778, 51.464306 35.730802, 51.461322 35.733296, 51.459179 35.730909, 51.459199 35.73045, 51.459004 35.730047, 51.4584937 35.7297778, 51.458274 35.728177, 51.4570251 35.7263882, 51.4549896 35.7245769, 51.452444 35.7230407, 51.4491122 35.7211977))",نظام آباد‎‎
"POLYGON ((51.196706 35.757372, 51.1752588 35.7600253, 51.158855 35.76107, 51.15569 35.761279, 51.142901 35.757727, 51.128052 35.753339, 51.118697 35.753617, 51.116036 35.75299, 51.1156072 35.7484632, 51.1186749 35.7470525, 51.1273334 35.747719, 51.1354931 35.7459811, 51.12893 35.743894, 51.121509 35.742061, 51.117582 35.741874, 51.089595 35.745348, 51.089053 35.743091, 51.124663 35.732065, 51.1286442 35.726175, 51.1334668 35.7220105, 51.141636 35.716243, 51.1659837 35.7079648, 51.1837407 35.7034505, 51.190714 35.727018, 51.194469 35.737486, 51.194571 35.739267, 51.189298 35.747866, 51.193171 35.748236, 51.19264 35.750139, 51.196754 35.754323, 51.196459 35.755916, 51.196996 35.7568, 51.196706 35.757372))",ورداورد - شهرک چیتگر 
"POLYGON ((51.378676 35.694882, 51.382126 35.659677, 51.39272 35.658459, 51.393543 35.659717, 51.407984 35.658158, 51.410648 35.658281, 51.412093 35.658531, 51.430795 35.659738, 51.436415 35.669714, 51.438183 35.674315, 51.430172 35.675753, 51.431814 35.685628, 51.429145 35.6865143, 51.426999 35.686294, 51.421088 35.68537, 51.420795 35.685422, 51.420739 35.685923, 51.41416 35.68582, 51.410148 35.686131, 51.392912 35.688132, 51.392282 35.693284, 51.383758 35.693931, 51.381516 35.694011, 51.378676 35.694882))",بازار - منیریه - گمرک
"POLYGON ((51.3780111 35.7006604, 51.3424221 35.6998744, 51.3414886 35.7002944, 51.3398726 35.7014964, 51.3389586 35.7019264, 51.3377241 35.7019384, 51.3365336 35.7019444, 51.3350686 35.7011194, 51.3343391 35.7000814, 51.3343146 35.6996464, 51.3345796 35.6989024, 51.3356556 35.6978484, 51.3374821 35.6974274, 51.3381336 35.6971324, 51.3397206 35.6954624, 51.3404266 35.6886084, 51.3420036 35.6845854, 51.3419811 35.6808254, 51.3478451 35.6726254, 51.3567686 35.6692334, 51.3682581 35.6670724, 51.3710296 35.6673034, 51.3756256 35.6684694, 51.3810054 35.6707059, 51.3780111 35.7006604))",آزادی - جی - نواب‎
"POLYGON ((51.291265 35.716231, 51.252362 35.714449, 51.252762 35.707672, 51.1883966 35.7199802, 51.1862026 35.7118626, 51.1837407 35.7034505, 51.2329386 35.683558, 51.233717 35.668401, 51.249289 35.6595281, 51.310976 35.632099, 51.3267771 35.6416971, 51.333392 35.643368, 51.329329 35.658774, 51.332645 35.660061, 51.333375 35.667733, 51.322799 35.669541, 51.323092 35.674855, 51.278354 35.67669, 51.26113 35.6787259, 51.270437 35.704339, 51.289942 35.700919, 51.291265 35.716231))",شادآباد-خلیج فارس-تهرانسر
"POLYGON ((51.291265 35.716231, 51.289942 35.700919, 51.3038231 35.6992682, 51.33432 35.699642, 51.334366 35.700077, 51.335074 35.701115, 51.336539 35.70194, 51.337751 35.701934, 51.335953 35.712262, 51.313049 35.716732, 51.3099223 35.7169214, 51.291265 35.716231))",اکباتان-آپادانا
"POLYGON ((51.5051122 35.7117128, 51.5047451 35.7125177, 51.5041416 35.7138135, 51.5032752 35.7157234, 51.502133 35.7182306, 51.4915674 35.7149525, 51.485129 35.7129746, 51.4619209 35.7059796, 51.461887 35.705893, 51.461904 35.704258, 51.459632 35.704371, 51.459437 35.702579, 51.459113 35.701731, 51.459621 35.697849, 51.457334 35.698322, 51.456782 35.695323, 51.4571091 35.6921437, 51.457287 35.690365, 51.4607944 35.6905665, 51.463499 35.690724, 51.4650913 35.6895513, 51.465448 35.689291, 51.467007 35.686278, 51.467052 35.686049, 51.467059 35.685906, 51.467152 35.685683, 51.467392 35.685567, 51.47061 35.685694, 51.472293 35.6836366, 51.4728563 35.6828762, 51.473935 35.681429, 51.4743966 35.6798726, 51.4744886 35.6795583, 51.4746259 35.6787876, 51.4747453 35.6781155, 51.474774 35.677949, 51.472352 35.677365, 51.4727114 35.6760953, 51.472863 35.675548, 51.4729648 35.6749394, 51.4730083 35.6746549, 51.473113 35.674008, 51.473605 35.673972, 51.473883 35.673709, 51.473835 35.673517, 51.473473 35.673353, 51.473194 35.6724638, 51.4728859 35.6714926, 51.4726439 35.6707245, 51.4724239 35.6700239, 51.4722013 35.6693212, 51.4731345 35.6691995, 51.4741389 35.66906, 51.4763786 35.6687517, 51.4783252 35.6684886, 51.4789629 35.6684025, 51.4798608 35.668281, 51.4805333 35.6681895, 51.4811549 35.6681045, 51.4818999 35.6680043, 51.48272 35.6678926, 51.4834335 35.6677951, 51.484035 35.6677134, 51.4850099 35.6675816, 51.492044 35.666622, 51.490705 35.662865, 51.5018593 35.6603937, 51.5110065 35.6582682, 51.5083395 35.6642988, 51.514154 35.673052, 51.5194117 35.676658, 51.50549 35.691148, 51.4947783 35.6931804, 51.5059792 35.702451, 51.5078674 35.7040541, 51.5109144 35.7053783, 51.5128885 35.7067026, 51.5130173 35.7073647, 51.512631 35.7084101, 51.5119873 35.7154838, 51.5091764 35.7160413, 51.5051122 35.7117128))",پیروزی - نیرو هوایی
"POLYGON ((51.4112757 35.7514932, 51.4115747 35.746667, 51.4090258 35.73725, 51.413852 35.727175, 51.415736 35.727703, 51.416412 35.723959, 51.415458 35.72036, 51.416276 35.716393, 51.41721 35.715248, 51.426289 35.715415, 51.428131 35.718965, 51.439482 35.715456, 51.4427364 35.7146515, 51.4455335 35.7139606, 51.4479628 35.7194353, 51.4491122 35.7211977, 51.4549896 35.7245769, 51.4570251 35.7263882, 51.458274 35.728177, 51.4584937 35.7297778, 51.459004 35.730047, 51.459199 35.73045, 51.459179 35.730909, 51.463379 35.735713, 51.4651516 35.7380164, 51.46671 35.740281, 51.460506 35.740806, 51.46225 35.743259, 51.463896 35.746429, 51.465229 35.751457, 51.46561 35.756843, 51.4613566 35.7567092, 51.456109 35.755442, 51.448847 35.752093, 51.4472325 35.7516355, 51.4445434 35.7509893, 51.4404765 35.7506087, 51.4342998 35.7492876, 51.4233694 35.7491652, 51.421664 35.749463, 51.416912 35.751736, 51.415629 35.75201, 51.414854 35.752036, 51.413175 35.751983, 51.4112757 35.7514932))",عباس آباد - سید خندان - قصر‎‎
